,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate
0,Alabama,US,2021-12-09 04:32:46,32.3182,-86.9023,850096,16203,0,,1.0,17337.628500658244,6336444.0,0,1.9060200259735371,84000001.0,USA,129231.18340425662,0
1,Alaska,US,2021-12-09 04:32:46,61.3707,-152.4044,152977,886,0,,2.0,20911.49553342583,3566952.0,0,0.579172032397027,84000002.0,USA,487591.6040708364,0
2,American Samoa,US,2021-12-09 04:32:46,-14.270999999999999,-170.132,10,0,0,,60.0,17.97235851260761,2140.0,0,0.0,16.0,ASM,3846.084721698028,0
3,Arizona,US,2021-12-09 04:32:46,33.7298,-111.4312,1301597,22779,0,,4.0,17882.231167937975,14851253.0,0,1.750080862202356,84000004.0,USA,204036.68668530454,0
4,Arkansas,US,2021-12-09 04:32:46,34.9697,-92.3731,535450,8796,0,,5.0,17743.034338876878,4273984.0,0,1.6427304136707441,84000005.0,USA,141625.63241350336,0
5,California,US,2021-12-09 04:32:46,36.1162,-119.6816,5142787,75080,0,,6.0,13015.686310537374,113028993.0,0,1.4599088004228058,84000006.0,USA,286060.8298348589,0
6,Colorado,US,2021-12-09 04:32:46,39.0598,-105.3111,849269,9495,0,,8.0,14747.489726912294,13365969.0,0,1.1180203210054764,84000008.0,USA,232099.0057540405,0
7,Connecticut,US,2021-12-09 04:32:46,41.5978,-72.7554,433464,8946,0,,9.0,12157.899209797135,11317197.0,0,2.0638392115608215,84000009.0,USA,317427.37681426486,0
8,Delaware,US,2021-12-09 04:32:46,39.3185,-75.5071,157751,2206,0,,10.0,16200.12651936198,2513930.0,0,1.3984063492465975,84000010.0,USA,258166.24972786012,0
9,Diamond Princess,US,2021-12-09 04:32:46,0,,49,0,0,,88888.0,0,,0,0.0,84088888.0,USA,0,0
10,District of Columbia,US,2021-12-09 04:32:46,38.8974,-77.0268,68262,1197,0,,11.0,9672.277254377974,2438570.0,0,1.753537839500747,84000011.0,USA,345529.3595881822,0
11,Florida,US,2021-12-09 04:32:46,27.7663,-81.6868,3741058,61789,0,,12.0,17418.306220995255,44305327.0,0,1.6516450693894615,84000012.0,USA,206284.8939811489,0
12,Georgia,US,2021-12-09 04:32:46,33.0406,-83.6431,1675453,30755,0,,13.0,15780.222752733878,13211912.0,0,1.8356229628643717,84000013.0,USA,124436.14613451873,0
13,Grand Princess,US,2021-12-09 04:32:46,0,,103,3,0,,99999.0,0,,0,2.912621359223301,84099999.0,USA,0,0
14,Guam,US,2021-12-09 04:32:46,13.4443,144.7937,19287,267,0,,66.0,11743.967265221125,266832.0,0,1.3843521543008244,316.0,GUM,162475.56765248525,0
15,Hawaii,US,2021-12-09 04:32:46,21.0943,-157.4983,88512,1039,0,,15.0,6251.412557067306,2760675.0,0,1.173852133044107,84000015.0,USA,194980.54908918322,0
16,Idaho,US,2021-12-09 04:32:46,44.2405,-114.4788,310661,4001,0,,16.0,17383.866843119864,1061967.0,0,1.2878990282011582,84000016.0,USA,59425.202776619764,0
17,Illinois,US,2021-12-09 04:32:46,40.3495,-88.9861,1867912,29145,0,,17.0,14740.67539306308,40237790.0,0,1.5602983438191949,84000017.0,USA,317537.5504436181,0
18,Indiana,US,2021-12-09 04:32:46,39.8494,-86.2583,1140151,17909,0,,18.0,16935.73842443331,15721809.0,0,1.5707568558901408,84000018.0,USA,233530.8610727013,0
19,Iowa,US,2021-12-09 04:32:46,42.0115,-93.2105,541033,7445,0,,19.0,17148.05059792651,1790502.0,0,1.376071330214608,84000019.0,USA,56749.992868620975,0
20,Kansas,US,2021-12-09 04:32:46,38.5266,-96.7265,483062,6772,0,,20.0,16581.185550201593,1932901.0,0,1.4018904405645651,84000020.0,USA,66347.15653719443,0
21,Kentucky,US,2021-12-09 04:32:46,37.6681,-84.6701,805426,11418,0,,21.0,18027.863722344944,7874913.0,0,1.4176348913494226,84000021.0,USA,176264.31030202968,0
22,Louisiana,US,2021-12-09 04:32:46,31.1695,-91.8678,774913,14861,0,,22.0,16669.11891557251,10377380.0,0,1.91776367153474,84000022.0,USA,223227.3574608813,0
23,Maine,US,2021-12-09 04:32:46,44.6939,-69.3819,125373,1356,0,,23.0,9326.877010471562,3192439.0,0,1.0815725873992008,84000023.0,USA,237495.20164973976,0
24,Maryland,US,2021-12-09 04:32:46,39.0639,-76.8021,592679,11255,0,,24.0,9803.347183443384,15198334.0,0,1.8990043514280075,84000024.0,USA,251391.6383268714,0
25,Massachusetts,US,2021-12-09 04:32:46,42.2302,-71.5301,957889,19579,0,,25.0,13897.549264759116,34122857.0,0,2.0439737798429674,84000025.0,USA,495072.06598241604,0
26,Michigan,US,2021-12-09 04:32:46,43.3266,-84.5361,1553790,26648,0,,26.0,15558.348337219608,19064043.0,0,1.7150322759188823,84000026.0,USA,190891.31845985173,0
27,Minnesota,US,2021-12-09 04:32:46,45.6945,-93.9002,948490,9898,0,,27.0,16818.295945551057,13246872.0,0,1.0435534375691888,84000027.0,USA,234888.94310834465,0
28,Mississippi,US,2021-12-09 04:32:46,32.7416,-89.6787,517925,10312,0,,28.0,17402.52252155386,2696857.0,0,1.991021866100304,84000028.0,USA,90615.65801981016,0
29,Missouri,US,2021-12-09 04:32:46,38.4561,-92.2884,935956,15660,0,,29.0,15249.97116055781,7973542.0,0,1.6731555756894554,84000029.0,USA,129916.66867619465,0
30,Montana,US,2021-12-09 04:32:46,46.9219,-110.4544,193277,2781,0,,30.0,18083.923883163763,2232022.0,0,1.4388675320912472,84000030.0,USA,208838.6924132046,0
31,Nebraska,US,2021-12-09 04:32:46,41.1254,-98.2681,318657,3231,0,,31.0,16473.101848214028,4254600.0,0,1.0139428915730708,84000031.0,USA,219943.2591263064,0
32,Nevada,US,2021-12-09 04:32:46,38.3135,-117.0554,462811,8145,0,,32.0,15025.570133460773,4870273.0,0,1.7598976688108106,84000032.0,USA,158117.73819248116,0
33,New Hampshire,US,2021-12-09 04:32:46,43.4525,-71.5639,171538,1768,0,,33.0,12615.76908622494,2937794.0,0,1.0306754188576293,84000033.0,USA,216060.17749359974,0
34,New Jersey,US,2021-12-09 04:32:46,40.2989,-74.521,1283925,28518,0,,34.0,14455.049937008778,16366100.0,0,2.221157777907588,84000034.0,USA,184257.4860479229,0
35,New Mexico,US,2021-12-09 04:32:46,34.8405,-106.2485,326713,5445,0,,35.0,15581.289652136631,5398949.0,0,1.6666003495422588,84000035.0,USA,257481.60675000199,0
36,New York,US,2021-12-09 04:32:46,42.1657,-74.9481,2806456,57934,0,,36.0,14426.438429447442,82057636.0,0,2.0643117155586976,84000036.0,USA,421812.9318328917,0
37,North Carolina,US,2021-12-09 04:32:46,35.6301,-79.8064,1558510,18923,0,,37.0,14859.81614945113,17997171.0,0,1.2141725109238952,84000037.0,USA,171596.36593299595,0
38,North Dakota,US,2021-12-09 04:32:46,47.5289,-99.78399999999999,165845,1978,0,,38.0,21762.66498001475,1977205.0,0,1.1926799119659923,84000038.0,USA,259454.611304592,0
39,Northern Mariana Islands,US,2021-12-09 04:32:46,15.0979,145.6739,395,3,0,,69.0,716.3063977948643,17542.0,0,0.759493670886076,580.0,MNP,31811.25779776585,0
40,Ohio,US,2021-12-09 04:32:46,40.3888,-82.7649,1752508,27011,0,,39.0,14992.668383365699,18369483.0,0,1.5412768443853038,84000039.0,USA,157150.53340291386,0
41,Oklahoma,US,2021-12-09 04:32:46,35.5653,-96.9289,676890,12059,0,,40.0,17106.266384059927,4723087.0,0,1.7815302338637002,84000040.0,USA,119361.17297801776,0
42,Oregon,US,2021-12-09 04:32:46,44.571999999999996,-122.0709,398262,5318,0,,41.0,9442.55177598793,8215480.0,0,1.3353018866977016,84000041.0,USA,194784.07496721586,0
43,Pennsylvania,US,2021-12-09 04:32:46,40.5908,-77.2098,1799753,34198,0,,42.0,14058.38577114853,20200730.0,0,1.9001496316438977,84000042.0,USA,157793.68346590517,0
44,Puerto Rico,US,2021-12-09 04:32:46,18.2208,-66.5901,189495,3274,0,,72.0,5933.411278600893,3154411.0,0,1.7277500725612813,630.0,PRI,98769.98234646149,0
45,Rhode Island,US,2021-12-09 04:32:46,41.6809,-71.5118,198729,2949,0,,44.0,18759.327556895147,6171158.0,0,1.483930377549326,84000044.0,USA,582535.8871999253,0
46,South Carolina,US,2021-12-09 04:32:46,33.8569,-80.945,926454,14334,0,,45.0,17993.89129013575,10210957.0,0,1.5471896068234365,84000045.0,USA,198320.53207849566,0
47,South Dakota,US,2021-12-09 04:32:46,44.2998,-99.4388,170416,2384,0,,46.0,19263.467618596544,1086189.0,0,1.3989296779645104,84000046.0,USA,122780.52899478785,0
48,Tennessee,US,2021-12-09 04:32:46,35.7478,-86.6923,1331703,17668,0,,47.0,19500.206027844655,10818290.0,0,1.326722249630736,84000047.0,USA,158412.8622290192,0
49,Texas,US,2021-12-09 04:32:46,31.0545,-97.5635,4366341,74370,0,,48.0,15058.487100288487,37336103.0,0,1.7032568001445605,84000048.0,USA,128763.47161170926,0
50,Utah,US,2021-12-09 04:32:46,40.15,-111.8624,607954,3622,0,,49.0,18963.255289058685,4842298.0,0,0.5957687588205687,84000049.0,USA,151040.593794429,0
51,Vermont,US,2021-12-09 04:32:46,44.0459,-72.7107,53835,425,0,,50.0,8627.555934479615,2637753.0,0,0.7894492430574905,84000050.0,USA,422724.2787933762,0
52,Virgin Islands,US,2021-12-09 04:32:46,18.3358,-64.8963,7582,87,0,,78.0,7068.27758511392,229499.0,0,1.1474544974940648,850.0,VIR,213949.174031398,0
53,Virginia,US,2021-12-09 04:32:46,37.7693,-78.17,988147,14838,0,,51.0,11576.882436791482,10618892.0,0,1.5015984463850014,84000051.0,USA,124408.27558347653,0
54,Washington,US,2021-12-09 04:32:46,47.4009,-121.4905,787245,9497,0,,53.0,10338.227996112355,9958651.0,0,1.2063588844641757,84000053.0,USA,130778.60713210286,0
55,West Virginia,US,2021-12-09 04:32:46,38.4912,-80.9545,303173,5036,0,,54.0,16916.748458692284,4673523.0,0,1.6610977890511358,84000054.0,USA,260777.8826178879,0
56,Wisconsin,US,2021-12-09 04:32:46,44.2685,-89.6165,1012189,10260,0,,55.0,17384.29323544071,12465728.0,0,1.0136446849353233,84000055.0,USA,214098.22764843702,0
57,Wyoming,US,2021-12-09 04:32:46,42.756,-107.3025,112551,1472,0,,56.0,19446.954604593622,1160682.0,0,1.3078515517409885,84000056.0,USA,200546.6869629673,0
